Name,Strength,Vision,Outcome
17,2.43279,2.56721,1
19,3.26223,1.73777,1
13,0.810568,4.18943,1
2,0.626094,4.37391,0
3,1.69317,3.30683,0
4,3.83306,1.16694,0
5,2.8133,2.1867,0
6,0.765355,4.23465,0
7,0.667829,4.33217,0
8,4.3073,0.692697,0
9,0.241547,4.75845,0
10,4.16648,0.833516,0
12,1.23999,3.76001,0
14,2.08272,2.91728,0
15,4.79374,0.206262,0
18,4.00254,0.99746,0
20,4.44567,0.554327,0
21,1.30612,3.69388,0
22,0.729807,4.1698,0
23,1.19512,3.62989,0
24,2.64116,2.26724,0
25,2.70949,2.19219,0
26,2.70026,2.25296,0
27,2.4369,2.39838,0
28,3.2863,1.64731,0
29,2.46317,2.38584,0
30,3.20694,1.6376,0
31,2.4781,2.46267,0
32,3.26463,1.69597,0
33,2.44883,2.43113,0
34,3.1955,1.61636,0
35,2.50475,2.38022,0
36,3.26395,1.63334,0
37,2.4352,2.381,0
38,3.28087,1.68608,0
39,2.47724,2.4158,0
40,3.20805,1.61963,0
41,2.42933,2.44354,0
42,3.26425,1.65112,0
18,2.50119,2.49881,1
10,2.52493,2.47507,1
4,0.975903,4.0241,1
2,4.90547,0.0945273,0
3,3.18936,1.81064,0
5,2.10176,2.89824,0
6,2.2661,2.7339,0
7,0.678055,4.32194,0
8,3.79104,1.20896,0
9,0.158395,4.8416,0
11,3.5432,1.4568,0
12,4.03937,0.960631,0
13,4.25922,0.740775,0
14,0.683668,4.31633,0
15,3.24961,1.75039,0
16,3.69066,1.30934,0
17,2.94188,2.05812,0
19,4.50464,0.495356,0
20,0.0336772,4.96632,0
21,0.890829,4.10917,0
22,3.57354,1.28113,0
23,3.63395,1.23924,0
24,3.63549,1.22205,0
3,2.73822,2.26178,1
21,2.75807,2.24193,1
16,2.55524,2.44476,1
2,0.276151,4.72385,0
4,2.48579,2.51421,0
5,2.51208,2.48792,0
6,1.86192,3.13808,0
7,0.816211,4.18379,0
8,2.30728,2.69272,0
9,0.0509913,4.94901,0
10,0.240341,4.75966,0
11,1.44289,3.55711,0
12,2.64858,2.35142,0
13,2.28633,2.71367,0
14,1.63811,3.36189,0
15,3.92435,1.07565,0
17,2.20687,2.79313,0
18,0.935201,4.0648,0
19,1.03639,3.96361,0
20,2.17106,2.82894,0
22,2.57151,2.3366,0
23,2.56144,2.3793,0
24,2.52203,2.37554,0
25,2.6228,2.33117,0
26,2.20588,2.68998,0
27,2.53122,2.3624,0
28,2.53379,2.28479,0
29,2.34455,2.50107,0
30,2.20604,2.76629,0
31,2.54008,2.3592,0
32,2.67983,2.2166,0
33,2.62481,2.25736,0
34,2.60178,2.32167,0
35,2.18557,2.60561,0
36,2.55637,2.23684,0
37,2.60553,2.25221,0
38,2.69197,2.23053,0
39,2.69974,2.1778,0
40,2.68335,2.23804,0
41,2.59145,2.24351,0
42,2.70039,2.21771,0
43,2.62229,2.21187,0
44,2.70189,2.28364,0
45,2.63799,2.18545,0
46,2.6938,2.20757,0
47,2.7011,2.24507,0
48,2.61883,2.2292,0
49,2.70259,2.17266,0
50,2.6602,2.21054,0
51,2.67961,2.20677,0
52,2.65984,2.19465,0
53,2.63781,2.2389,0
54,2.68656,2.2621,0
55,2.64625,2.19548,0
56,2.61979,2.2061,0
57,2.59305,2.2212,0
58,2.61313,2.15255,0
20,3.84461,1.15539,1
2,1.08339,3.91661,0
3,2.4238,2.5762,0
4,3.22176,1.77824,0
5,0.994865,4.00514,0
6,1.74032,3.25968,0
7,1.46525,3.53475,0
8,3.41479,1.58521,0
9,2.03942,2.96058,0
10,2.09201,2.90799,0
11,1.53631,3.46369,0
12,4.90486,0.0951399,0
13,0.535518,4.46448,0
14,4.11424,0.885757,0
15,0.138766,4.86123,0
16,3.65993,1.34007,0
17,4.82436,0.175644,0
18,3.30189,1.69811,0
19,1.26968,3.73032,0
21,2.56579,2.43421,0
22,2.46151,2.417,0
23,3.71958,1.24682,0
24,3.70533,1.18814,0
25,3.70577,1.11409,0
26,3.7239,1.14557,0
27,3.68551,1.13303,0
9,1.93018,3.06982,1
2,2.17209,2.82791,0
3,0.44295,4.55705,0
4,2.54682,2.45318,0
5,4.61275,0.387247,0
6,2.28071,2.71929,0
7,1.54275,3.45725,0
8,4.93825,0.0617486,0
10,3.89071,1.10929,0
11,0.980827,4.01917,0
12,0.587863,4.41214,0
